cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserGetParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/PhaseEditedParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Phase/PhaseEditedParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelArray.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/File.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/File/File.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/FingerprintResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Fingerprint/FingerprintResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/NFCResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/GroupsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Groups/GroupsResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/NSArray+JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelCategories/NSArray+JSONModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/MergeParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Merge/MergeParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Response.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserFile.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/File/UserFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/LoginResponseParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginResponseParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/NotificationsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Notifications/NotificationsResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserMergeResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Merge/UserMergeResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/General.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/General/General.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Profile.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/Profile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/NotificationParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Notifications/NotificationParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/MobileRegister.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegister.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Branches.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Branches/Branches.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/HoverBoxResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/HoverBox/HoverBoxResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/ClientGET.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientGET.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Merge.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Merge/Merge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/MobileSendResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/MobileRegisterResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserGetParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserSearch.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserPhoneExtensionResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/PhoneExtension/UserPhoneExtensionResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONKeyMapper.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/PhoneExtension.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/PhoneExtension/PhoneExtension.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/LoginResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/RetailParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Retail/RetailParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Notification.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Notifications/Notification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserColorResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserColor/UserColorResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Catalog.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Catalogs/Catalog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/LoginResetParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginResetParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/ClientPUT.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/ClientDELETE.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientDELETE.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/ClientPOST.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Login.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/Login.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserResourceSearch.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceSearch.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/HoverBox.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/HoverBox/HoverBox.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/RetailResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Retail/RetailResource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserTagsResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Tags/UserTagsResource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Parent.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Parent/Parent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Group.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Groups/Group.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserUpdateParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/User.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/User.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserResourceServices.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceServices.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/JSONModelError.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserCreateParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserCreateParametersResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserService.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/LoginChangePasswordParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginChangePasswordParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserSearchParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearchParametersResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/SharedData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/CatalogsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Catalogs/CatalogsResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/AvailabilityResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Availability/AvailabilityResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/JSONModel+CoreData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel+CoreData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/UserGetParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetParametersResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/PhaseEditedParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Phase/PhaseEditedParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/JSONModelArray.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/File.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/File/File.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/FingerprintResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Fingerprint/FingerprintResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFCResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/GroupsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Groups/GroupsResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/JSONModelClassProperty.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
